,DATE,revenue,collab_spend,facebook_cost,google_ads_cost,bing_ads_cost,tiktok_cost,influencer_cost,tiktok_influencer_cost,tatari_cost,mntn_cost,dm_cost,sms_cost,cj_cost,fig_cost,linkby_cost,sale_status,mb_status,sms_sends,email_campaign_delivery,email_flow_delivery,organic_impressions,print_launch,product_launch,solidcolor_launch
48,2021-11-21,3283250.00,0.00,775699.00,198507.00,9571.00,17200.00,112200.00,0.00,0.00,10441.00,0.00,7518.00,4346.00,0.00,0.00,6.00,0.00,1127524.00,5196363.00,259824.00,57400.00,0.00,63.00,153.00
49,2021-11-28,2482649.00,0.00,800575.00,210924.00,16063.00,20106.00,60300.00,0.00,0.00,10254.00,0.00,6778.00,3975.00,0.00,0.00,4.00,0.00,958163.00,6005484.00,335208.00,63439.00,0.00,15.00,133.00
50,2021-12-05,2032386.00,0.00,634729.00,206964.00,15371.00,10492.00,109750.00,0.00,0.00,10113.00,0.00,6222.00,2928.00,0.00,0.00,4.00,0.00,1449630.00,2835990.00,213876.00,67968.00,0.00,0.00,84.00
51,2021-12-12,1535261.00,0.00,597643.00,204014.00,14178.00,10500.00,58000.00,0.00,0.00,10113.00,0.00,6222.00,2244.00,0.00,0.00,2.00,0.00,478222.00,3005228.00,210202.00,67968.00,0.00,0.00,35.00
52,2021-12-19,585043.00,0.00,265564.00,82134.00,8146.00,6500.00,14000.00,0.00,0.00,10113.00,0.00,6222.00,770.00,0.00,0.00,0.00,0.00,88394.00,2633357.00,133176.00,67968.00,0.00,0.00,1.00
53,2021-12-26,979711.00,0.00,180945.00,56827.00,5667.00,4900.00,0.00,0.00,0.00,10094.00,0.00,5950.00,1566.00,0.00,0.00,11.00,0.00,823837.00,4263035.00,164102.00,63581.00,0.00,0.00,0.00
54,2022-01-02,654913.00,0.00,149986.00,52536.00,4653.00,3340.00,6000.00,0.00,0.00,5702.00,0.00,4314.00,364.00,0.00,0.00,2.00,0.00,150807.00,1573500.00,130747.00,37258.00,0.00,0.00,0.00
55,2022-01-09,1098519.00,0.00,208514.00,53136.00,4637.00,6296.00,17900.00,2500.00,0.00,0.00,0.00,4314.00,992.00,0.00,0.00,4.00,0.00,1517499.00,2191461.00,125079.00,37258.00,153.00,0.00,0.00
56,2022-01-16,963182.00,0.00,343988.00,64180.00,4887.00,8154.00,27150.00,0.00,0.00,0.00,0.00,4314.00,725.00,0.00,0.00,10.00,0.00,99613.00,2745497.00,159586.00,37258.00,133.00,0.00,0.00
57,2022-01-23,557152.00,0.00,174908.00,56776.00,5407.00,10849.00,16450.00,0.00,0.00,0.00,0.00,4314.00,435.00,0.00,0.00,0.00,0.00,305623.00,2656970.00,147886.00,37258.00,84.00,0.00,0.00
58,2022-01-30,594670.00,0.00,169880.00,54716.00,5094.00,10847.00,5300.00,2500.00,14286.00,0.00,5357.00,5270.00,590.00,0.00,0.00,0.00,0.00,37541.00,3989404.00,109689.00,34752.00,35.00,0.00,0.00
59,2022-02-06,893466.00,0.00,253921.00,63444.00,4972.00,8494.00,35300.00,0.00,25000.00,0.00,7500.00,5652.00,798.00,0.00,0.00,0.00,0.00,1228129.00,2608445.00,127211.00,33750.00,1.00,130.00,0.00
60,2022-02-13,836533.00,0.00,339659.00,62358.00,5364.00,7347.00,40500.00,9000.00,25000.00,0.00,7500.00,5652.00,297.00,0.00,0.00,1.00,0.00,996634.00,1549877.00,110587.00,33750.00,0.00,140.00,0.00
61,2022-02-20,726653.00,0.00,237381.00,58202.00,5484.00,13649.00,17200.00,6000.00,36429.00,0.00,7500.00,5652.00,448.00,0.00,0.00,0.00,0.00,261364.00,2374112.00,116740.00,33750.00,0.00,91.00,0.00
62,2022-02-27,884322.00,0.00,281504.00,50774.00,6176.00,14670.00,29250.00,0.00,53571.00,0.00,2143.00,6763.00,460.00,0.00,0.00,0.00,0.00,441068.00,2100555.00,115053.00,42062.00,0.00,42.00,0.00
63,2022-03-06,854156.00,0.00,322880.00,58470.00,6873.00,14697.00,12800.00,0.00,60000.00,0.00,0.00,7207.00,396.00,0.00,0.00,0.00,1.00,230369.00,2386423.00,113329.00,45387.00,0.00,3.00,0.00
64,2022-03-13,1041636.00,0.00,258799.00,71569.00,7061.00,23959.00,67250.00,0.00,60000.00,0.00,0.00,7207.00,416.00,0.00,0.00,0.00,0.00,1372349.00,2399568.00,109585.00,45387.00,130.00,0.00,0.00
65,2022-03-20,1023846.00,0.00,212439.00,76621.00,5121.00,31394.00,33700.00,6000.00,51429.00,0.00,0.00,7207.00,609.00,0.00,0.00,1.00,1.00,1122985.00,3113424.00,94139.00,45387.00,140.00,0.00,0.00
66,2022-03-27,984190.00,0.00,172443.00,69735.00,6223.00,24427.00,105050.00,10900.00,36429.00,0.00,0.00,7248.00,561.00,0.00,0.00,0.00,0.00,328093.00,4291770.00,98367.00,43419.00,91.00,0.00,0.00
67,2022-04-03,1024756.00,0.00,184352.00,57444.00,6503.00,22431.00,32450.00,500.00,8571.00,0.00,0.00,7350.00,642.00,0.00,0.00,1.00,1.00,905530.00,4496293.00,99757.00,38500.00,42.00,0.00,0.00
68,2022-04-10,1010760.00,0.00,228659.00,60981.00,5026.00,31436.00,77000.00,9000.00,0.00,0.00,0.00,7350.00,1973.00,0.00,0.00,0.00,0.00,1328162.00,2073270.00,100529.00,38500.00,3.00,0.00,0.00
69,2022-04-17,1048608.00,0.00,211990.00,59641.00,6580.00,33739.00,51350.00,0.00,0.00,0.00,0.00,7350.00,743.00,0.00,0.00,0.00,1.00,1066853.00,1959570.00,99656.00,38500.00,0.00,0.00,81.00
70,2022-04-24,962334.00,0.00,174799.00,66303.00,6173.00,29712.00,14200.00,0.00,0.00,0.00,0.00,7350.00,978.00,0.00,0.00,0.00,0.00,170533.00,2704379.00,92290.00,38500.00,0.00,0.00,154.00
71,2022-05-01,1008991.00,0.00,182649.00,80168.00,7289.00,29726.00,33500.00,2500.00,0.00,0.00,0.00,6760.00,991.00,0.00,0.00,2.00,0.00,530026.00,2134406.00,87283.00,45387.00,0.00,0.00,105.00
72,2022-05-08,1075978.00,0.00,214462.00,82611.00,9609.00,25395.00,35700.00,0.00,0.00,0.00,0.00,6760.00,1080.00,0.00,0.00,0.00,0.00,442770.00,2190194.00,84550.00,45387.00,0.00,0.00,56.00
73,2022-05-15,1285122.00,0.00,269591.00,87543.00,4781.00,21670.00,54450.00,0.00,0.00,0.00,0.00,6760.00,1990.00,0.00,0.00,0.00,0.00,677615.00,2275504.00,99851.00,45387.00,0.00,0.00,10.00
74,2022-05-22,1475683.00,0.00,320068.00,103256.00,6949.00,20835.00,32000.00,9000.00,0.00,0.00,0.00,6760.00,1107.00,0.00,0.00,3.00,0.00,1526578.00,3082375.00,100775.00,45387.00,0.00,0.00,0.00
75,2022-05-29,1485880.00,0.00,277967.00,117159.00,9160.00,19121.00,35500.00,2000.00,0.00,0.00,0.00,8330.00,2436.00,0.00,0.00,4.00,0.00,516059.00,2619568.00,139080.00,46252.00,0.00,0.00,0.00
76,2022-06-05,1260758.00,0.00,223260.00,93709.00,8025.00,15379.00,64600.00,1500.00,0.00,0.00,0.00,9507.00,2193.00,0.00,0.00,0.00,1.00,633820.00,3729024.00,108206.00,46900.00,0.00,0.00,0.00
77,2022-06-12,1785492.00,0.00,289716.00,108957.00,8963.00,14256.00,29500.00,3300.00,0.00,0.00,0.00,9507.00,9568.00,0.00,0.00,0.00,0.00,1768297.00,2677197.00,136987.00,46900.00,81.00,0.00,0.00
78,2022-06-19,1324483.00,0.00,347481.00,111553.00,11626.00,15048.00,26300.00,0.00,0.00,0.00,0.00,9507.00,4632.00,0.00,0.00,0.00,0.00,449366.00,1654262.00,131916.00,46900.00,154.00,55.00,55.00
79,2022-06-26,1429763.00,0.00,374078.00,143206.00,8332.00,15351.00,76300.00,7000.00,0.00,0.00,0.00,9043.00,3876.00,0.00,0.00,0.00,0.00,1371083.00,2130176.00,135393.00,46468.00,105.00,161.00,161.00
80,2022-07-03,1398221.00,0.00,344272.00,139323.00,8612.00,15387.00,70000.00,0.00,0.00,0.00,0.00,7885.00,2721.00,0.00,0.00,0.00,0.00,984416.00,2715562.00,146834.00,45387.00,56.00,112.00,112.00
81,2022-07-10,1315327.00,0.00,278634.00,123163.00,8678.00,14827.00,41500.00,2500.00,0.00,0.00,0.00,7885.00,1573.00,0.00,0.00,1.00,1.00,890817.00,3526869.00,133600.00,45387.00,10.00,63.00,63.00
82,2022-07-17,1252591.00,30210.00,226329.00,114734.00,7343.00,15108.00,56108.00,0.00,0.00,0.00,0.00,7885.00,1577.00,0.00,0.00,0.00,0.00,614063.00,2123466.00,134786.00,45387.00,81.00,15.00,15.00
83,2022-07-24,1138504.00,12128.00,214004.00,107236.00,7650.00,15374.00,43515.00,3000.00,0.00,0.00,0.00,7885.00,1114.00,0.00,0.00,0.00,0.00,1142250.00,3305260.00,151561.00,45387.00,154.00,0.00,0.00
84,2022-07-31,1000073.00,11038.00,253075.00,103367.00,8126.00,15373.00,46750.00,9500.00,0.00,0.00,0.00,7757.00,1051.00,0.00,0.00,0.00,0.00,615500.00,2715192.00,150062.00,38419.00,105.00,0.00,0.00
85,2022-08-07,1094489.00,7891.00,275753.00,91204.00,9102.00,15382.00,33650.00,0.00,0.00,0.00,0.00,7736.00,668.00,0.00,0.00,0.00,1.00,1350311.00,3788572.00,122692.00,37258.00,56.00,0.00,153.00
86,2022-08-14,989555.00,2858.00,171318.00,78817.00,7177.00,13339.00,62400.00,8000.00,0.00,0.00,0.00,7736.00,378.00,0.00,0.00,0.00,0.00,1338587.00,2873454.00,128518.00,37258.00,10.00,130.00,133.00
87,2022-08-21,870487.00,3217.00,122793.00,68713.00,5180.00,8760.00,29350.00,1300.00,0.00,0.00,0.00,7736.00,425.00,0.00,0.00,0.00,0.00,599788.00,3804420.00,117069.00,37258.00,0.00,140.00,84.00
88,2022-08-28,882402.00,460.00,103181.00,56777.00,4965.00,6448.00,45000.00,0.00,0.00,0.00,0.00,7015.00,344.00,0.00,0.00,4.00,0.00,1281833.00,3902464.00,124779.00,32290.00,0.00,91.00,35.00
89,2022-09-04,842418.00,54.00,136681.00,51602.00,4178.00,6650.00,52950.00,700.00,0.00,0.00,0.00,6053.00,423.00,0.00,0.00,4.00,0.00,228916.00,3334780.00,127538.00,25667.00,0.00,42.00,1.00
90,2022-09-11,833846.00,24213.00,173149.00,40357.00,4002.00,7010.00,62958.00,2500.00,0.00,0.00,0.00,6053.00,197.00,0.00,0.00,0.00,0.00,699246.00,3095692.00,114922.00,25667.00,81.00,23.00,0.00
91,2022-09-18,782086.00,9172.00,156073.00,34952.00,3956.00,5233.00,19000.00,0.00,0.00,0.00,0.00,6053.00,232.00,0.00,0.00,0.00,1.00,447112.00,3530032.00,116360.00,25667.00,154.00,107.00,0.00
92,2022-09-25,508056.00,7197.00,136944.00,38890.00,3372.00,5543.00,14000.00,8500.00,0.00,0.00,0.00,6190.00,118.00,0.00,0.00,0.00,0.00,317503.00,4155654.00,106408.00,25548.00,105.00,147.00,0.00
93,2022-10-02,638213.00,5021.00,174652.00,46904.00,3330.00,6925.00,6824.00,2500.00,0.00,0.00,0.00,7011.00,262.00,0.00,0.00,0.00,0.00,861267.00,3718981.00,105433.00,24839.00,56.00,98.00,0.00
94,2022-10-09,771555.00,1969.00,178549.00,49245.00,3119.00,3482.00,9600.00,0.00,0.00,0.00,0.00,7011.00,175.00,0.00,0.00,0.00,0.00,726944.00,3426402.00,86806.00,24839.00,70.00,49.00,0.00
95,2022-10-16,654155.00,386.00,157548.00,52928.00,3589.00,4269.00,49900.00,800.00,0.00,0.00,0.00,7011.00,302.00,0.00,0.00,0.00,0.00,485950.00,3966162.00,120001.00,24839.00,105.00,6.00,153.00
96,2022-10-23,1069448.00,37813.00,126057.00,48329.00,2714.00,8523.00,56405.00,0.00,0.00,0.00,0.00,7011.00,178.00,0.00,0.00,3.00,0.00,454273.00,4997606.00,141309.00,24839.00,56.00,0.00,133.00
97,2022-10-30,807437.00,12662.00,120675.00,57473.00,2737.00,7909.00,35802.00,0.00,0.00,0.00,0.00,9247.00,224.00,0.00,0.00,2.00,0.00,1164072.00,5260474.00,135709.00,40597.00,70.00,0.00,84.00
98,2022-11-06,1713793.00,15843.00,229497.00,74428.00,3592.00,3753.00,70441.00,0.00,0.00,0.00,0.00,10141.00,773.00,0.00,0.00,5.00,0.00,1123395.00,10725101.00,191730.00,46900.00,105.00,0.00,35.00
99,2022-11-13,731188.00,2474.00,234465.00,65209.00,3498.00,5248.00,12200.00,4350.00,0.00,0.00,0.00,10141.00,256.00,0.00,0.00,1.00,0.00,506498.00,4344200.00,123325.00,46900.00,56.00,0.00,1.00
100,2022-11-20,2793394.00,8901.00,405058.00,125982.00,7000.00,26262.00,86203.00,4250.00,0.00,0.00,0.00,10141.00,1201.00,0.00,0.00,13.00,0.00,1466986.00,13245713.00,200577.00,46900.00,10.00,0.00,0.00
101,2022-11-27,2009951.00,4930.00,273806.00,100423.00,7311.00,18103.00,8200.00,0.00,0.00,0.00,0.00,8005.00,1139.00,0.00,0.00,10.00,1.00,678305.00,10840740.00,194120.00,46252.00,0.00,0.00,0.00
102,2022-12-04,1584944.00,8866.00,124927.00,69215.00,4579.00,14606.00,40261.00,8750.00,0.00,0.00,0.00,5156.00,778.00,451.00,0.00,5.00,1.00,404185.00,5899758.00,151813.00,45387.00,81.00,0.00,0.00
103,2022-12-11,1697501.00,7223.00,154408.00,93604.00,5427.00,24301.00,14571.00,500.00,0.00,0.00,0.00,5156.00,1044.00,2948.00,0.00,4.00,1.00,464281.00,6640211.00,170063.00,45387.00,154.00,0.00,0.00
104,2022-12-18,581919.00,3521.00,93402.00,43891.00,3301.00,18500.00,1550.00,1550.00,0.00,0.00,0.00,5156.00,279.00,1138.00,0.00,0.00,1.00,334672.00,5068483.00,103682.00,45387.00,105.00,0.00,0.00
105,2022-12-25,863564.00,8132.00,102048.00,40496.00,2666.00,18292.00,2238.00,1900.00,0.00,0.00,0.00,5156.00,256.00,1410.00,0.00,12.00,0.00,777840.00,4647359.00,157808.00,45387.00,56.00,0.00,0.00
106,2023-01-01,700012.00,5585.00,98815.00,45382.00,1911.00,31605.00,8700.00,650.00,0.00,0.00,0.00,4362.00,250.00,1041.00,0.00,14.00,0.00,187653.00,9023360.00,160181.00,30484.00,10.00,0.00,0.00
107,2023-01-08,590586.00,3930.00,68411.00,38760.00,2501.00,18798.00,6650.00,1050.00,0.00,0.00,0.00,4362.00,817.00,951.00,0.00,2.00,0.00,451465.00,4815625.00,147922.00,30484.00,0.00,0.00,0.00
108,2023-01-15,828218.00,4097.00,78443.00,36627.00,1953.00,13876.00,33800.00,350.00,0.00,0.00,0.00,4362.00,199.00,900.00,0.00,0.00,0.00,563736.00,5355933.00,137371.00,30484.00,106.00,0.00,0.00
109,2023-01-22,777044.00,3923.00,85498.00,39166.00,2372.00,13885.00,23350.00,0.00,0.00,0.00,0.00,4362.00,244.00,1001.00,0.00,0.00,1.00,481524.00,4352546.00,153217.00,30484.00,147.00,0.00,0.00
110,2023-01-29,609811.00,2893.00,81198.00,40004.00,1454.00,16643.00,8200.00,400.00,0.00,0.00,0.00,4565.00,187.00,832.00,0.00,0.00,0.00,351256.00,3364895.00,130701.00,28779.00,98.00,0.00,0.00
111,2023-02-05,593941.00,2751.00,83828.00,43268.00,1257.00,20590.00,29800.00,0.00,0.00,0.00,0.00,4718.00,166.00,903.00,0.00,0.00,0.00,503479.00,3704060.00,133571.00,27500.00,49.00,0.00,0.00
112,2023-02-12,561566.00,2835.00,88805.00,35637.00,1070.00,28826.00,15500.00,100.00,0.00,0.00,0.00,4718.00,117.00,1095.00,0.00,0.00,0.00,648838.00,4720245.00,186812.00,27500.00,6.00,0.00,0.00
113,2023-02-19,619856.00,2539.00,94133.00,28566.00,1542.00,26011.00,19500.00,50.00,0.00,0.00,0.00,4718.00,162.00,715.00,0.00,0.00,1.00,299055.00,2503532.00,210152.00,27500.00,0.00,0.00,0.00
114,2023-02-26,510636.00,3225.00,95900.00,30221.00,1605.00,33878.00,17899.00,0.00,0.00,0.00,0.00,5595.00,150.00,950.00,0.00,0.00,0.00,389883.00,2986853.00,190837.00,29205.00,0.00,0.00,0.00
115,2023-03-05,676609.00,3115.00,89746.00,41816.00,1441.00,33211.00,4500.00,0.00,0.00,0.00,0.00,6253.00,2.00,1108.00,0.00,0.00,0.00,479182.00,2857764.00,220797.00,30484.00,55.00,0.00,0.00
